iter	Passed	Remaining
0	70	211151
1	72	108597
2	74	74345
3	77	57356
4	79	47100
5	81	40365
6	83	35447
7	85	31868
8	87	29012
9	89	26701
10	92	24854
11	94	23283
12	96	21965
13	98	20779
14	100	19801
15	102	18941
16	104	18177
17	106	17498
18	108	16891
19	110	16355
20	112	15866
21	114	15434
22	116	15020
23	118	14648
24	120	14274
25	122	13926
26	124	13652
27	126	13379
28	128	13120
29	130	12874
30	132	12631
31	134	12422
32	136	12229
33	139	12047
34	141	11888
35	143	11718
36	145	11578
37	147	11420
38	149	11282
39	151	11154
40	153	11026
41	155	10898
42	157	10777
43	159	10665
44	161	10561
45	163	10459
46	166	10361
47	168	10273
48	170	10179
49	172	10091
50	174	10010
51	176	9924
52	178	9838
53	180	9759
54	182	9702
55	184	9638
56	186	9560
57	188	9487
58	190	9412
59	192	9354
60	194	9287
61	195	9220
62	197	9163
63	199	9109
64	201	9050
65	203	8999
66	205	8948
67	207	8892
68	209	8849
69	211	8798
70	213	8762
71	216	8725
72	218	8688
73	220	8648
74	222	8605
75	224	8569
76	226	8527
77	228	8497
78	230	8456
79	232	8428
80	234	8405
81	236	8374
82	239	8343
83	240	8307
84	242	8270
85	244	8235
86	246	8200
87	248	8167
88	250	8142
89	252	8109
90	254	8083
91	256	8053
92	258	8025
93	260	8002
94	262	7981
95	264	7955
96	266	7926
97	268	7900
98	270	7872
99	272	7848
100	274	7821
101	276	7792
102	278	7772
103	280	7750
104	282	7728
105	284	7709
106	286	7686
107	288	7672
108	290	7650
109	292	7633
110	294	7614
111	296	7594
112	298	7584
113	301	7567
114	303	7552
115	305	7535
116	307	7512
117	309	7495
118	311	7478
119	313	7463
120	315	7451
121	318	7454
122	320	7437
123	322	7421
124	324	7408
125	326	7394
126	328	7375
127	330	7366
128	332	7352
129	334	7338
130	336	7320
131	338	7302
132	340	7284
133	342	7266
134	344	7251
135	346	7238
136	348	7227
137	350	7216
138	352	7204
139	354	7192
140	356	7180
141	358	7164
142	360	7149
143	362	7140
144	364	7128
145	366	7113
146	368	7102
147	370	7097
148	372	7085
149	375	7079
150	377	7067
151	379	7057
152	381	7047
153	383	7034
154	385	7021
155	387	7012
156	389	7000
157	391	6992
158	393	6985
159	395	6974
160	397	6965
161	399	6956
162	402	6947
163	404	6937
164	406	6930
165	408	6919
166	410	6909
167	412	6905
168	414	6895
169	416	6886
170	418	6881
171	421	6879
172	423	6876
173	425	6869
174	428	6862
175	430	6855
176	432	6849
177	434	6839
178	436	6830
179	438	6823
180	440	6816
181	442	6806
182	444	6799
183	446	6789
184	448	6781
185	450	6773
186	453	6766
187	454	6756
188	456	6748
189	459	6742
190	461	6735
191	463	6731
192	465	6725
193	467	6716
194	469	6710
195	472	6705
196	473	6695
197	476	6688
198	478	6682
199	480	6672
200	482	6665
201	484	6656
202	485	6646
203	487	6639
204	490	6634
205	492	6627
206	494	6620
207	496	6613
208	498	6604
209	500	6596
210	502	6589
211	504	6582
212	506	6576
213	508	6572
214	510	6567
215	512	6560
216	514	6553
217	516	6544
218	518	6541
219	520	6533
220	522	6527
221	524	6519
222	526	6512
223	528	6503
224	530	6500
225	532	6494
226	535	6488
227	536	6480
228	538	6474
229	540	6466
230	543	6464
231	545	6457
232	547	6450
233	549	6444
234	551	6438
235	553	6430
236	554	6421
237	556	6416
238	558	6409
239	560	6402
240	562	6395
241	564	6389
242	567	6388
243	569	6382
244	571	6376
245	573	6371
246	575	6368
247	577	6364
248	579	6360
249	582	6355
250	583	6349
251	586	6344
252	588	6337
253	590	6333
254	592	6327
255	594	6322
256	596	6318
257	598	6310
258	600	6308
259	602	6303
260	604	6296
261	606	6291
262	608	6289
263	610	6284
264	612	6278
265	615	6276
266	617	6270
267	618	6263
268	620	6258
269	622	6252
270	625	6249
271	627	6244
272	629	6237
273	630	6230
274	632	6226
275	634	6220
276	636	6213
277	639	6210
278	640	6204
279	643	6202
280	645	6198
281	647	6194
282	649	6190
283	651	6183
284	653	6179
285	655	6173
286	657	6169
287	659	6164
288	661	6159
289	663	6152
290	665	6146
291	667	6142
292	669	6136
293	671	6132
294	673	6127
295	675	6122
296	677	6119
297	679	6115
298	681	6110
299	683	6105
300	685	6103
301	687	6098
302	689	6093
303	691	6089
304	694	6086
305	696	6082
306	698	6077
307	700	6073
308	701	6066
309	703	6061
310	706	6061
311	708	6059
312	710	6054
313	712	6051
314	714	6047
315	717	6045
316	719	6040
317	721	6037
318	723	6034
319	725	6031
320	727	6027
321	729	6023
322	731	6019
323	733	6015
324	735	6010
325	738	6008
326	740	6003
327	742	6000
328	743	5994
329	745	5990
330	747	5985
331	749	5979
332	752	5980
333	754	5974
334	756	5972
335	758	5967
336	760	5965
337	762	5961
338	764	5957
339	766	5953
340	768	5949
341	770	5945
342	772	5941
343	775	5938
344	777	5936
345	779	5932
346	781	5928
347	783	5923
348	785	5921
349	787	5918
350	789	5916
351	792	5913
352	793	5907
353	795	5903
354	797	5899
355	799	5895
356	801	5892
357	804	5889
358	806	5886
359	808	5882
360	810	5880
361	812	5875
362	814	5871
363	816	5867
364	818	5863
365	820	5859
366	822	5855
367	824	5849
368	826	5845
369	828	5841
370	830	5837
371	831	5832
372	833	5827
373	836	5825
374	838	5823
375	840	5821
376	842	5817
377	844	5813
378	846	5809
379	848	5805
380	850	5800
381	852	5797
382	854	5793
383	856	5789
384	858	5785
385	860	5781
386	862	5779
387	864	5774
388	866	5769
389	868	5766
390	870	5763
391	872	5761
392	874	5758
393	876	5753
394	878	5749
395	880	5745
396	882	5742
397	884	5739
398	886	5734
399	888	5731
400	890	5727
401	892	5724
402	894	5720
403	896	5716
404	898	5711
405	900	5710
406	903	5712
407	905	5708
408	907	5704
409	909	5699
410	911	5694
411	913	5692
412	915	5689
413	917	5685
414	919	5681
415	921	5678
416	923	5675
417	925	5673
418	927	5668
419	929	5665
420	931	5661
421	933	5657
422	935	5656
423	937	5653
424	939	5650
425	941	5646
426	943	5642
427	946	5641
428	947	5636
429	950	5634
430	952	5632
431	954	5629
432	956	5628
433	958	5625
434	961	5622
435	963	5619
436	964	5615
437	966	5611
438	968	5608
439	971	5606
440	973	5604
441	975	5602
442	977	5597
443	979	5594
444	981	5590
445	983	5586
446	985	5583
447	987	5580
448	989	5577
449	991	5574
450	993	5571
451	995	5568
452	997	5564
453	999	5560
454	1001	5558
455	1003	5555
456	1005	5552
457	1007	5549
458	1009	5546
459	1012	5544
460	1013	5540
461	1015	5536
462	1017	5533
463	1020	5531
464	1022	5530
465	1024	5527
466	1026	5523
467	1028	5520
468	1030	5517
469	1032	5514
470	1034	5512
471	1037	5510
472	1038	5506
473	1040	5502
474	1042	5499
475	1044	5497
476	1047	5495
477	1049	5492
478	1051	5490
479	1053	5487
480	1056	5486
481	1057	5482
482	1059	5479
483	1061	5475
484	1063	5471
485	1065	5467
486	1067	5465
487	1069	5462
488	1072	5460
489	1074	5458
490	1076	5455
491	1078	5452
492	1080	5450
493	1082	5449
494	1084	5446
495	1087	5444
496	1088	5440
497	1091	5437
498	1092	5433
499	1094	5430
500	1097	5428
501	1098	5424
502	1100	5421
503	1102	5418
504	1105	5417
505	1107	5414
506	1109	5412
507	1111	5409
508	1113	5405
509	1115	5402
510	1117	5400
511	1120	5398
512	1122	5396
513	1124	5392
514	1126	5390
515	1128	5387
516	1130	5384
517	1132	5383
518	1134	5380
519	1136	5377
520	1138	5375
521	1140	5371
522	1142	5369
523	1144	5366
524	1146	5362
525	1148	5360
526	1151	5357
527	1152	5354
528	1155	5352
529	1157	5349
530	1159	5347
531	1161	5344
532	1163	5342
533	1165	5338
534	1167	5335
535	1169	5333
536	1171	5330
537	1173	5328
538	1175	5324
539	1177	5321
540	1179	5318
541	1182	5317
542	1184	5315
543	1186	5311
544	1188	5309
545	1190	5305
546	1192	5302
547	1194	5299
548	1196	5296
549	1198	5294
550	1200	5291
551	1202	5289
552	1204	5287
553	1207	5286
554	1209	5283
555	1211	5280
556	1213	5279
557	1215	5277
558	1217	5274
559	1219	5270
560	1221	5267
561	1224	5266
562	1225	5262
563	1227	5259
564	1229	5257
565	1232	5255
566	1234	5252
567	1235	5248
568	1237	5245
569	1240	5243
570	1242	5240
571	1244	5238
572	1246	5235
573	1248	5233
574	1250	5231
575	1252	5228
576	1255	5227
577	1257	5224
578	1259	5221
579	1260	5217
580	1263	5215
581	1264	5211
582	1266	5208
583	1268	5206
584	1270	5203
585	1272	5200
586	1275	5198
587	1277	5195
588	1279	5192
589	1280	5188
590	1283	5187
591	1285	5183
592	1286	5180
593	1288	5177
594	1290	5173
595	1292	5171
596	1294	5169
597	1297	5166
598	1299	5163
599	1301	5162
600	1303	5160
601	1305	5158
602	1308	5156
603	1309	5153
604	1311	5149
605	1313	5146
606	1315	5144
607	1317	5141
608	1319	5138
609	1321	5135
610	1324	5134
611	1326	5132
612	1328	5129
613	1330	5127
614	1332	5124
615	1334	5122
616	1336	5119
617	1338	5117
618	1340	5114
619	1343	5112
620	1345	5110
621	1347	5107
622	1349	5105
623	1351	5102
624	1354	5102
625	1356	5100
626	1358	5098
627	1360	5096
628	1363	5095
629	1365	5093
630	1368	5093
631	1370	5091
632	1372	5089
633	1374	5086
634	1376	5084
635	1379	5082
636	1381	5079
637	1383	5077
638	1385	5075
639	1387	5071
640	1389	5069
641	1391	5067
642	1393	5065
643	1395	5062
644	1397	5060
645	1400	5058
646	1402	5056
647	1404	5055
648	1406	5052
649	1409	5051
650	1411	5049
651	1413	5046
652	1415	5044
653	1417	5042
654	1420	5040
655	1422	5038
656	1424	5036
657	1427	5037
658	1429	5035
659	1431	5032
660	1434	5031
661	1436	5028
662	1438	5026
663	1440	5023
664	1442	5021
665	1444	5019
666	1446	5017
667	1448	5014
668	1450	5011
669	1452	5009
670	1454	5006
671	1456	5004
672	1459	5001
673	1461	4999
674	1463	4996
675	1465	4993
676	1467	4990
677	1469	4990
678	1471	4987
679	1473	4985
680	1476	4983
681	1478	4982
682	1480	4979
683	1482	4976
684	1484	4973
685	1486	4971
686	1488	4969
687	1490	4966
688	1493	4964
689	1495	4962
690	1497	4960
691	1499	4958
692	1501	4956
693	1503	4953
694	1506	4951
695	1508	4949
696	1510	4947
697	1512	4945
698	1514	4943
699	1516	4940
700	1519	4938
701	1521	4935
702	1523	4933
703	1525	4931
704	1527	4929
705	1529	4927
706	1531	4925
707	1534	4923
708	1536	4921
709	1538	4920
710	1540	4917
711	1543	4915
712	1545	4914
713	1547	4912
714	1550	4911
715	1554	4913
716	1556	4913
717	1559	4911
718	1561	4909
719	1563	4908
720	1566	4906
721	1568	4904
722	1570	4901
723	1572	4899
724	1574	4898
725	1577	4896
726	1579	4894
727	1581	4892
728	1583	4890
729	1586	4888
730	1588	4887
731	1590	4885
732	1593	4883
733	1595	4881
734	1597	4879
735	1599	4878
736	1602	4876
737	1604	4874
738	1606	4872
739	1608	4869
740	1610	4867
741	1612	4864
742	1615	4862
743	1617	4860
744	1619	4858
745	1621	4856
746	1623	4853
747	1625	4851
748	1628	4849
749	1630	4849
750	1633	4846
751	1635	4844
752	1637	4842
753	1639	4840
754	1641	4838
755	1643	4835
756	1645	4832
757	1648	4833
758	1650	4830
759	1652	4827
760	1655	4826
761	1657	4823
762	1659	4821
763	1661	4818
764	1663	4816
765	1665	4814
766	1667	4812
767	1669	4809
768	1671	4807
769	1674	4805
770	1676	4802
771	1678	4800
772	1680	4797
773	1682	4795
774	1684	4793
775	1686	4790
776	1688	4788
777	1690	4785
778	1693	4783
779	1694	4780
780	1697	4778
781	1699	4775
782	1701	4773
783	1703	4771
784	1705	4768
785	1707	4765
786	1709	4763
787	1711	4760
788	1713	4758
789	1715	4755
790	1717	4753
791	1719	4750
792	1722	4749
793	1724	4746
794	1726	4743
795	1727	4740
796	1729	4737
797	1731	4734
798	1733	4731
799	1735	4728
800	1737	4726
801	1739	4724
802	1742	4722
803	1743	4719
804	1746	4718
805	1748	4715
806	1750	4713
807	1752	4710
808	1754	4708
809	1756	4705
810	1758	4703
811	1760	4700
812	1762	4698
813	1764	4695
814	1766	4691
815	1767	4688
816	1769	4685
817	1771	4682
818	1773	4680
819	1775	4678
820	1777	4675
821	1780	4673
822	1782	4671
823	1784	4668
824	1786	4666
825	1788	4663
826	1790	4660
827	1792	4657
828	1794	4655
829	1796	4652
830	1798	4650
831	1800	4648
832	1802	4645
833	1804	4642
834	1806	4640
835	1808	4638
836	1811	4636
837	1813	4635
838	1815	4632
839	1817	4630
840	1819	4627
841	1821	4625
842	1823	4622
843	1825	4620
844	1827	4617
845	1829	4615
846	1832	4613
847	1834	4611
848	1836	4609
849	1838	4607
850	1840	4604
851	1842	4602
852	1844	4599
853	1846	4596
854	1848	4593
855	1850	4591
856	1852	4588
857	1854	4586
858	1856	4584
859	1858	4581
860	1860	4578
861	1862	4575
862	1864	4573
863	1866	4570
864	1868	4567
865	1869	4564
866	1871	4562
867	1873	4559
868	1875	4556
869	1877	4553
870	1879	4550
871	1881	4548
872	1883	4545
873	1885	4542
874	1887	4540
875	1889	4538
876	1891	4535
877	1893	4532
878	1895	4529
879	1897	4526
880	1899	4524
881	1900	4521
882	1902	4519
883	1904	4516
884	1907	4514
885	1908	4511
886	1910	4509
887	1913	4507
888	1915	4504
889	1917	4501
890	1919	4499
891	1921	4497
892	1922	4493
893	1924	4491
894	1926	4488
895	1928	4486
896	1930	4483
897	1932	4480
898	1934	4478
899	1936	4475
900	1938	4472
901	1940	4470
902	1942	4467
903	1944	4465
904	1946	4462
905	1948	4459
906	1950	4457
907	1952	4455
908	1954	4452
909	1956	4450
910	1958	4448
911	1960	4446
912	1962	4444
913	1964	4441
914	1966	4438
915	1968	4436
916	1970	4433
917	1972	4431
918	1974	4428
919	1976	4425
920	1979	4424
921	1980	4421
922	1982	4419
923	1985	4417
924	1987	4414
925	1989	4412
926	1991	4410
927	1993	4408
928	1995	4405
929	1997	4402
930	1999	4400
931	2001	4397
932	2003	4396
933	2005	4393
934	2007	4391
935	2009	4389
936	2011	4386
937	2013	4384
938	2015	4381
939	2018	4379
940	2020	4377
941	2022	4374
942	2024	4372
943	2026	4370
944	2028	4368
945	2030	4366
946	2032	4364
947	2035	4362
948	2037	4359
949	2039	4358
950	2041	4355
951	2043	4353
952	2045	4351
953	2047	4348
954	2050	4346
955	2052	4344
956	2054	4342
957	2056	4340
958	2058	4338
959	2060	4335
960	2062	4333
961	2064	4330
962	2066	4328
963	2068	4326
964	2070	4323
965	2072	4321
966	2075	4319
967	2077	4317
968	2079	4315
969	2081	4312
970	2083	4310
971	2085	4307
972	2087	4305
973	2089	4302
974	2091	4300
975	2093	4298
976	2095	4296
977	2097	4293
978	2099	4291
979	2101	4289
980	2103	4286
981	2105	4283
982	2107	4281
983	2109	4279
984	2112	4277
985	2114	4275
986	2116	4273
987	2118	4270
988	2120	4268
989	2122	4266
990	2124	4263
991	2126	4262
992	2128	4260
993	2130	4257
994	2132	4255
995	2134	4252
996	2136	4250
997	2138	4247
998	2141	4245
999	2143	4243
1000	2145	4241
1001	2147	4239
1002	2149	4237
1003	2151	4234
1004	2153	4232
1005	2155	4229
1006	2157	4227
1007	2160	4225
1008	2162	4223
1009	2163	4220
1010	2165	4218
1011	2168	4216
1012	2169	4213
1013	2172	4211
1014	2174	4209
1015	2176	4206
1016	2178	4204
1017	2180	4201
1018	2181	4198
1019	2183	4196
1020	2186	4194
1021	2188	4192
1022	2190	4190
1023	2192	4188
1024	2195	4186
1025	2197	4184
1026	2199	4182
1027	2201	4179
1028	2203	4177
1029	2205	4174
1030	2207	4172
1031	2209	4170
1032	2211	4168
1033	2213	4165
1034	2215	4163
1035	2217	4161
1036	2219	4159
1037	2221	4156
1038	2224	4155
1039	2226	4153
1040	2228	4150
1041	2230	4148
1042	2232	4145
1043	2234	4143
1044	2236	4141
1045	2238	4139
1046	2241	4137
1047	2243	4135
1048	2245	4133
1049	2247	4130
1050	2249	4128
1051	2251	4126
1052	2253	4124
1053	2255	4122
1054	2258	4120
1055	2260	4118
1056	2262	4116
1057	2264	4114
1058	2267	4112
1059	2269	4110
1060	2271	4108
1061	2273	4105
1062	2275	4103
1063	2277	4100
1064	2279	4098
1065	2281	4096
1066	2283	4093
1067	2285	4091
1068	2287	4088
1069	2289	4086
1070	2291	4084
1071	2293	4081
1072	2295	4079
1073	2297	4077
1074	2299	4075
1075	2301	4073
1076	2304	4071
1077	2306	4069
1078	2308	4067
1079	2310	4065
1080	2312	4063
1081	2314	4060
1082	2316	4058
1083	2319	4056
1084	2321	4054
1085	2323	4051
1086	2325	4049
1087	2327	4048
1088	2330	4046
1089	2332	4043
1090	2334	4041
1091	2336	4039
1092	2338	4037
1093	2340	4035
1094	2343	4033
1095	2345	4031
1096	2347	4029
1097	2349	4026
1098	2351	4025
1099	2353	4023
1100	2356	4021
1101	2358	4018
1102	2360	4016
1103	2362	4014
1104	2364	4012
1105	2366	4010
1106	2368	4007
1107	2370	4005
1108	2373	4003
1109	2375	4001
1110	2376	3998
1111	2379	3996
1112	2381	3994
1113	2383	3991
1114	2385	3989
1115	2387	3987
1116	2389	3985
1117	2391	3983
1118	2393	3980
1119	2395	3978
1120	2397	3976
1121	2399	3974
1122	2401	3971
1123	2404	3970
1124	2406	3967
1125	2408	3965
1126	2410	3964
1127	2413	3962
1128	2415	3960
1129	2417	3957
1130	2419	3956
1131	2422	3953
1132	2424	3951
1133	2426	3949
1134	2428	3947
1135	2430	3945
1136	2432	3942
1137	2434	3940
1138	2436	3938
1139	2438	3936
1140	2440	3934
1141	2443	3932
1142	2445	3930
1143	2447	3927
1144	2449	3926
1145	2451	3924
1146	2454	3921
1147	2456	3919
1148	2458	3917
1149	2460	3914
1150	2462	3912
1151	2464	3910
1152	2466	3907
1153	2468	3905
1154	2470	3903
1155	2472	3901
1156	2474	3899
1157	2476	3897
1158	2479	3894
1159	2481	3892
1160	2483	3890
1161	2485	3888
1162	2487	3885
1163	2489	3883
1164	2491	3881
1165	2493	3879
1166	2495	3877
1167	2497	3874
1168	2500	3873
1169	2502	3871
1170	2504	3868
1171	2506	3866
1172	2508	3864
1173	2510	3861
1174	2512	3859
1175	2514	3857
1176	2516	3855
1177	2518	3852
1178	2520	3850
1179	2522	3848
1180	2524	3846
1181	2527	3843
1182	2528	3841
1183	2531	3839
1184	2533	3837
1185	2535	3834
1186	2537	3832
1187	2539	3829
1188	2541	3827
1189	2543	3825
1190	2545	3823
1191	2547	3821
1192	2549	3819
1193	2551	3816
1194	2553	3814
1195	2555	3812
1196	2557	3810
1197	2560	3808
1198	2562	3806
1199	2564	3803
1200	2566	3801
1201	2568	3798
1202	2570	3796
1203	2572	3794
1204	2574	3792
1205	2576	3789
1206	2578	3787
1207	2580	3785
1208	2582	3783
1209	2584	3780
1210	2586	3778
1211	2588	3776
1212	2590	3773
1213	2592	3771
1214	2595	3769
1215	2596	3767
1216	2599	3765
1217	2601	3762
1218	2603	3760
1219	2605	3758
1220	2607	3756
1221	2609	3754
1222	2611	3752
1223	2614	3750
1224	2616	3747
1225	2618	3745
1226	2620	3743
1227	2622	3741
1228	2624	3739
1229	2626	3736
1230	2628	3734
1231	2630	3732
1232	2632	3730
1233	2635	3728
1234	2637	3726
1235	2639	3724
1236	2641	3722
1237	2643	3720
1238	2645	3717
1239	2648	3716
1240	2650	3713
1241	2652	3711
1242	2654	3709
1243	2656	3706
1244	2658	3704
1245	2660	3702
1246	2662	3700
1247	2664	3698
1248	2666	3696
1249	2668	3693
1250	2670	3691
1251	2672	3688
1252	2674	3686
1253	2677	3684
1254	2679	3682
1255	2681	3680
1256	2683	3677
1257	2685	3675
1258	2687	3673
1259	2689	3671
1260	2691	3669
1261	2693	3667
1262	2696	3665
1263	2698	3662
1264	2700	3660
1265	2702	3658
1266	2704	3656
1267	2706	3654
1268	2708	3652
1269	2711	3650
1270	2713	3648
1271	2715	3645
1272	2717	3644
1273	2719	3641
1274	2721	3639
1275	2723	3637
1276	2725	3635
1277	2728	3633
1278	2730	3631
1279	2732	3629
1280	2734	3626
1281	2736	3624
1282	2738	3622
1283	2740	3620
1284	2743	3618
1285	2745	3616
1286	2747	3614
1287	2749	3612
1288	2751	3609
1289	2753	3607
1290	2755	3605
1291	2757	3603
1292	2759	3600
1293	2761	3598
1294	2764	3596
1295	2766	3594
1296	2768	3591
1297	2770	3589
1298	2772	3587
1299	2774	3585
1300	2776	3583
1301	2778	3580
1302	2780	3578
1303	2783	3577
1304	2784	3574
1305	2787	3572
1306	2789	3570
1307	2791	3568
1308	2793	3565
1309	2795	3563
1310	2797	3561
1311	2799	3559
1312	2801	3557
1313	2804	3555
1314	2806	3553
1315	2808	3551
1316	2810	3549
1317	2812	3546
1318	2815	3545
1319	2817	3543
1320	2819	3540
1321	2821	3538
1322	2823	3536
1323	2826	3534
1324	2828	3532
1325	2830	3530
1326	2832	3528
1327	2834	3526
1328	2836	3524
1329	2838	3521
1330	2840	3519
1331	2843	3517
1332	2845	3515
1333	2847	3513
1334	2849	3511
1335	2851	3509
1336	2853	3506
1337	2855	3504
1338	2857	3502
1339	2860	3500
1340	2862	3498
1341	2864	3495
1342	2866	3493
1343	2868	3491
1344	2870	3489
1345	2872	3486
1346	2873	3484
1347	2876	3482
1348	2878	3479
1349	2880	3477
1350	2882	3475
1351	2884	3473
1352	2886	3470
1353	2888	3468
1354	2890	3465
1355	2892	3463
1356	2894	3461
1357	2896	3459
1358	2898	3457
1359	2900	3454
1360	2902	3452
1361	2904	3450
1362	2906	3448
1363	2908	3446
1364	2911	3444
1365	2913	3442
1366	2915	3439
1367	2917	3437
1368	2919	3435
1369	2921	3433
1370	2923	3430
1371	2925	3428
1372	2927	3426
1373	2929	3424
1374	2931	3421
1375	2933	3419
1376	2935	3417
1377	2937	3415
1378	2939	3413
1379	2942	3411
1380	2944	3408
1381	2946	3406
1382	2948	3404
1383	2950	3402
1384	2952	3400
1385	2954	3398
1386	2956	3396
1387	2959	3393
1388	2961	3391
1389	2963	3389
1390	2965	3387
1391	2967	3385
1392	2969	3382
1393	2971	3380
1394	2973	3378
1395	2975	3376
1396	2977	3373
1397	2979	3372
1398	2982	3369
1399	2984	3367
1400	2986	3365
1401	2988	3363
1402	2990	3361
1403	2992	3359
1404	2994	3356
1405	2996	3354
1406	2998	3352
1407	3000	3350
1408	3002	3348
1409	3005	3346
1410	3007	3343
1411	3008	3341
1412	3011	3339
1413	3013	3337
1414	3015	3335
1415	3017	3333
1416	3020	3331
1417	3022	3329
1418	3024	3326
1419	3026	3324
1420	3028	3322
1421	3030	3320
1422	3032	3318
1423	3034	3315
1424	3036	3313
1425	3038	3311
1426	3040	3309
1427	3042	3306
1428	3045	3305
1429	3047	3302
1430	3049	3300
1431	3051	3298
1432	3053	3296
1433	3055	3294
1434	3057	3292
1435	3059	3289
1436	3061	3287
1437	3063	3285
1438	3065	3282
1439	3067	3280
1440	3069	3278
1441	3071	3276
1442	3073	3274
1443	3075	3271
1444	3078	3270
1445	3080	3267
1446	3082	3265
1447	3084	3263
1448	3086	3261
1449	3088	3259
1450	3090	3256
1451	3092	3254
1452	3094	3252
1453	3097	3250
1454	3098	3247
1455	3100	3245
1456	3103	3243
1457	3105	3241
1458	3107	3239
1459	3109	3237
1460	3111	3235
1461	3113	3233
1462	3115	3230
1463	3117	3228
1464	3120	3226
1465	3122	3224
1466	3124	3222
1467	3126	3220
1468	3128	3218
1469	3130	3215
1470	3132	3213
1471	3135	3211
1472	3137	3210
1473	3140	3208
1474	3142	3206
1475	3144	3204
1476	3146	3201
1477	3148	3199
1478	3150	3197
1479	3153	3196
1480	3155	3193
1481	3158	3192
1482	3160	3190
1483	3163	3188
1484	3165	3186
1485	3167	3184
1486	3170	3182
1487	3172	3180
1488	3174	3179
1489	3177	3177
1490	3180	3175
1491	3182	3173
1492	3184	3171
1493	3196	3179
1494	3199	3177
1495	3201	3175
1496	3203	3173
1497	3206	3171
1498	3208	3170
1499	3211	3168
1500	3213	3166
1501	3215	3164
1502	3217	3161
1503	3219	3159
1504	3221	3157
1505	3223	3154
1506	3225	3152
1507	3227	3150
1508	3229	3147
1509	3231	3145
1510	3233	3143
1511	3235	3141
1512	3237	3139
1513	3239	3137
1514	3242	3135
1515	3244	3133
1516	3246	3130
1517	3248	3128
1518	3250	3126
1519	3252	3124
1520	3254	3122
1521	3256	3119
